ID,NUM_VOTAVEL,TOTAL_VOTOS,SHARE,ANO,NOME_CANDIDATO,SIGLA_PARTIDO,DESCRICAO_CARGO
562,22002,424,1.8%,2012,VERONICA CHAVES DE CARVALHO COSTA,PR,VEREADOR
563,15001,392,1.7%,2012,LUIZ ANTÔNIO CHRISPIM GUARANÁ,PMDB,VEREADOR
564,36400,244,1.1%,2012,MARTA MARIANO DE OLIVERA,PTC,VEREADOR
565,12129,216,0.9%,2012,SEBASTIAO LUIZ VIEIRA,PDT,VEREADOR
566,12129,216,0.9%,2012,CARLOS HENRIQUE DA CONCEICAO GARCIA,PDT,VEREADOR
567,23100,204,0.9%,2012,CHARLES GLEDSON CONRADO,PPS,VEREADOR
568,31151,195,0.8%,2012,CRISTIANE LESCAUT DA SILVA,PHS,VEREADOR
569,15007,190,0.8%,2012,PATRICIA AMORIM SIHMAN,PMDB,VEREADOR
570,12456,185,0.8%,2012,JORGE HENRIQUE MARTINS MANAIA,PDT,VEREADOR
571,15159,165,0.7%,2012,THIAGO KWIATKOWSKI RIBEIRO,PMDB,VEREADOR
572,40044,156,0.7%,2012,CARLOS EDUARDO DE MATTOS,PSB,VEREADOR
573,31001,149,0.6%,2012,JOSE CARLOS FERREIRA DO CARMO,PHS,VEREADOR
574,25800,146,0.6%,2012,EDMUNDO FONTENELLE COELHO,DEM,VEREADOR
575,40100,146,0.6%,2012,RAFAEL COBALEA BELLUCCI,PSB,VEREADOR
576,40777,145,0.6%,2012,ARMANDO JOSE TAVARES FERREIRA,PSB,VEREADOR
577,17012,142,0.6%,2012,ADELSON PEREIRA GUEDES,PSL,VEREADOR
578,45654,142,0.6%,2012,JORGE LUIZ ANDRADE DA SILVA,PSDB,VEREADOR
579,15777,140,0.6%,2012,CLAUDIA BUENO GONÇALVES,PMDB,VEREADOR
580,27100,136,0.6%,2012,OTONI MOURA DE PAULO JUNIOR,PSDC,VEREADOR
581,19319,134,0.6%,2012,IRAN CAMARA DOMINGUES,PTN,VEREADOR
582,25,123,0.5%,2012,NA,NA,NA
583,27999,115,0.5%,2012,JOÃO RICARDO RIBAS JUNIOR,PSDC,VEREADOR
584,11748,102,0.4%,2012,ANTONIO DE ARAUJO MEDEIROS SILVA,PP,VEREADOR
585,13000,101,0.4%,2012,MARCELO ARAR,PT,VEREADOR
586,45,98,0.4%,2012,NA,NA,NA
587,20010,89,0.4%,2012,CLÁUDIO BOMFIM DE CASTRO E SILVA,PSC,VEREADOR
588,13513,86,0.4%,2012,MOZART SANTANA CHALFUN,PT,VEREADOR
589,25111,82,0.4%,2012,CESAR EPITÁCIO MAIA,DEM,VEREADOR
590,25622,82,0.4%,2012,CARLO FERREIRA DE CAIADO CASTRO,DEM,VEREADOR
591,15015,74,0.3%,2012,ALEXANDRE ISQUIERDO MOREIRA,PMDB,VEREADOR
592,14014,69,0.3%,2012,MARIA LAURA MONTEZA DE SOUZA CARNEIRO,PTB,VEREADOR
593,25095,67,0.3%,2012,MARCELO GONÇALVES COSTA LOPES,DEM,VEREADOR
594,43,62,0.3%,2012,NA,NA,NA
595,28999,59,0.3%,2012,PAULO CIRO DA SILVA MENDONÇA,PRTB,VEREADOR
596,13,58,0.3%,2012,NA,NA,NA
597,25100,57,0.2%,2012,MÁRCIO DE CASTRO CORDEIRO,DEM,VEREADOR
598,55002,56,0.2%,2012,ARONY RIBEIRO DE ANDRADE,PSD,VEREADOR
599,40,53,0.2%,2012,NA,NA,NA
600,10,52,0.2%,2012,NA,NA,NA
601,15101,7129,30.2%,2014,DOMINGOS BRAZÃO,PMDB,DEPUTADO ESTADUAL
602,95,2706,11.4%,2014,NA,NA,NA
603,96,1525,6.4%,2014,NA,NA,NA
604,77088,1223,5.2%,2014,TIO CARLOS,SD,DEPUTADO ESTADUAL
605,50123,847,3.6%,2014,MARCELO FREIXO,PSOL,DEPUTADO ESTADUAL
606,55123,782,3.3%,2014,WAGNER MONTES,PSD,DEPUTADO ESTADUAL
607,15,604,2.6%,2014,NA,NA,NA
608,77777,451,1.9%,2014,BEBETO TETRA,SD,DEPUTADO ESTADUAL
609,15001,448,1.9%,2014,TIAGO MOHAMED,PMDB,DEPUTADO ESTADUAL
610,13,421,1.8%,2014,NA,NA,NA
611,28100,328,1.4%,2014,SOLY LOPES,PRTB,DEPUTADO ESTADUAL
612,31001,302,1.3%,2014,CARLÃO CIDADÃO,PHS,DEPUTADO ESTADUAL
613,10100,251,1.1%,2014,CARLOS MACEDO,PRB,DEPUTADO ESTADUAL
614,10123,247,1%,2014,TIA JU,PRB,DEPUTADO ESTADUAL
615,40,228,1%,2014,NA,NA,NA
616,13013,225,1%,2014,ROBSON LEITE,PT,DEPUTADO ESTADUAL
617,77890,197,0.8%,2014,ABELARDINHO,SD,DEPUTADO ESTADUAL
618,13011,186,0.8%,2014,ADELSON GUEDES,PT,DEPUTADO ESTADUAL
619,22111,181,0.8%,2014,FILIPE SOARES,PR,DEPUTADO ESTADUAL
620,11120,172,0.7%,2014,FLÁVIO BOLSONARO,PP,DEPUTADO ESTADUAL
621,55777,159,0.7%,2014,SAMUEL MALAFAIA,PSD,DEPUTADO ESTADUAL
622,20010,154,0.7%,2014,MÁRCIO PACHECO,PSC,DEPUTADO ESTADUAL
623,15021,152,0.6%,2014,OSORIO,PMDB,DEPUTADO ESTADUAL
624,45,138,0.6%,2014,NA,NA,NA
625,15159,137,0.6%,2014,RAFAEL PICCIANI,PMDB,DEPUTADO ESTADUAL
626,27888,135,0.6%,2014,MARCELLO SICILIANO,PSDC,DEPUTADO ESTADUAL
627,10,124,0.5%,2014,NA,NA,NA
628,15505,111,0.5%,2014,PEDRO AUGUSTO,PMDB,DEPUTADO ESTADUAL
629,15011,104,0.4%,2014,MARCELO SIMÃO,PMDB,DEPUTADO ESTADUAL
630,12212,103,0.4%,2014,CIDINHA CAMPOS,PDT,DEPUTADO ESTADUAL
631,77,98,0.4%,2014,NA,NA,NA
632,22,97,0.4%,2014,NA,NA,NA
633,17777,94,0.4%,2014,PR. GESSE SANTTOS,PSL,DEPUTADO ESTADUAL
634,55010,91,0.4%,2014,MILTON RANGEL,PSD,DEPUTADO ESTADUAL
635,12,88,0.4%,2014,NA,NA,NA
636,55321,85,0.4%,2014,ANDRÉ CORRÊA,PSD,DEPUTADO ESTADUAL
637,11,83,0.4%,2014,NA,NA,NA
638,77123,83,0.4%,2014,PEDRO FERNANDES,SD,DEPUTADO ESTADUAL
639,22692,76,0.3%,2014,RAFAEL SALES,PR,DEPUTADO ESTADUAL
640,50,72,0.3%,2014,NA,NA,NA
641,65123,68,0.3%,2014,EDMILSON VALENTIM,PC do B,DEPUTADO ESTADUAL
642,10696,67,0.3%,2014,CLAUDIO SILVA,PRB,DEPUTADO ESTADUAL
643,45620,66,0.3%,2014,LUCINHA,PSDB,DEPUTADO ESTADUAL
644,55040,56,0.2%,2014,DELEGADA MARTHA ROCHA,PSD,DEPUTADO ESTADUAL
645,15300,49,0.2%,2014,FABIO SILVA,PMDB,DEPUTADO ESTADUAL
646,25,48,0.2%,2014,NA,NA,NA
647,15015,48,0.2%,2014,EDIMAR TEIXEIRA,PMDB,DEPUTADO ESTADUAL
648,15555,46,0.2%,2014,ANDRÉ LAZARONI,PMDB,DEPUTADO ESTADUAL
649,70777,45,0.2%,2014,MC DOCA,PT do B,DEPUTADO ESTADUAL
650,55,43,0.2%,2014,NA,NA,NA
651,95,3753,15.9%,2014,NA,NA,NA
652,1530,3671,15.5%,2014,EDUARDO CUNHA,PMDB,DEPUTADO FEDERAL
653,96,2053,8.7%,2014,NA,NA,NA
654,7787,2038,8.6%,2014,GEISO DO CASTELO DAS PEDRAS,SD,DEPUTADO FEDERAL
655,1515,801,3.4%,2014,PEDRO PAULO,PMDB,DEPUTADO FEDERAL
656,1120,623,2.6%,2014,JAIR BOLSONARO,PP,DEPUTADO FEDERAL
657,4555,614,2.6%,2014,OTAVIO LEITE,PSDB,DEPUTADO FEDERAL
658,1010,599,2.5%,2014,ROBERTO SALES,PRB,DEPUTADO FEDERAL
659,1580,535,2.3%,2014,LEONARDO PICCIANI,PMDB,DEPUTADO FEDERAL
660,2222,440,1.9%,2014,CLARISSA GAROTINHO,PR,DEPUTADO FEDERAL
661,40,425,1.8%,2014,NA,NA,NA
662,6565,379,1.6%,2014,JANDIRA FEGHALI,PC do B,DEPUTADO FEDERAL
663,1234,378,1.6%,2014,BRIZOLA NETO,PDT,DEPUTADO FEDERAL
664,15,329,1.4%,2014,NA,NA,NA
665,5005,304,1.3%,2014,JEAN WYLLYS,PSOL,DEPUTADO FEDERAL
666,1577,264,1.1%,2014,MARCO ANTÔNIO CABRAL,PMDB,DEPUTADO FEDERAL
667,5050,246,1%,2014,CHICO ALENCAR,PSOL,DEPUTADO FEDERAL
668,13,209,0.9%,2014,NA,NA,NA
669,2211,205,0.9%,2014,MARCOS SOARES,PR,DEPUTADO FEDERAL
670,1500,193,0.8%,2014,WILSON SILVA BESERRA,PMDB,DEPUTADO FEDERAL
671,9090,173,0.7%,2014,HUGO LEAL,PROS,DEPUTADO FEDERAL
672,1313,162,0.7%,2014,ALESSANDRO MOLON,PT,DEPUTADO FEDERAL
673,2280,161,0.7%,2014,FRANCISCO FLORIANO,PR,DEPUTADO FEDERAL
674,5566,156,0.7%,2014,INDIO DA COSTA,PSD,DEPUTADO FEDERAL
675,5577,145,0.6%,2014,SÓSTENES CAVALCANTE,PSD,DEPUTADO FEDERAL
676,5020,132,0.6%,2014,CABO DACIOLO,PSOL,DEPUTADO FEDERAL
677,10,131,0.6%,2014,NA,NA,NA
678,5110,120,0.5%,2014,PASTOR OTONI DE PAULO,PEN,DEPUTADO FEDERAL
679,25,115,0.5%,2014,NA,NA,NA
680,5593,110,0.5%,2014,AROLDE DE OLIVEIRA,PSD,DEPUTADO FEDERAL
681,7070,110,0.5%,2014,ROMMEL CARDOZO,PT do B,DEPUTADO FEDERAL
682,2323,105,0.4%,2014,STEPAN NERCESSIAN,PPS,DEPUTADO FEDERAL
683,1111,103,0.4%,2014,JÚLIO LOPES,PP,DEPUTADO FEDERAL
684,1377,99,0.4%,2014,BENEDITA DA SILVA,PT,DEPUTADO FEDERAL
685,45,91,0.4%,2014,NA,NA,NA
686,1415,90,0.4%,2014,LAURA CARNEIRO,PTB,DEPUTADO FEDERAL
687,2587,89,0.4%,2014,RODRIGO MAIA,DEM,DEPUTADO FEDERAL
688,1331,82,0.3%,2014,BITTAR,PT,DEPUTADO FEDERAL
689,2202,81,0.3%,2014,VERONICA COSTA,PR,DEPUTADO FEDERAL
690,9000,80,0.3%,2014,MIRO TEIXEIRA,PROS,DEPUTADO FEDERAL
691,2230,76,0.3%,2014,CEL. RABELO,PR,DEPUTADO FEDERAL
692,5596,76,0.3%,2014,FRANCISCO BARBOSA,PSD,DEPUTADO FEDERAL
693,1303,73,0.3%,2014,FABIANO HORTA,PT,DEPUTADO FEDERAL
694,2223,69,0.3%,2014,AGUINALDO TIMOTHEO,PR,DEPUTADO FEDERAL
695,50,68,0.3%,2014,NA,NA,NA
696,1414,68,0.3%,2014,CRISTIANE BRASIL,PTB,DEPUTADO FEDERAL
697,55,56,0.2%,2014,NA,NA,NA
698,5055,56,0.2%,2014,RENATO CINCO,PSOL,DEPUTADO FEDERAL
699,1311,55,0.2%,2014,EDSON SANTOS,PT,DEPUTADO FEDERAL
700,22,51,0.2%,2014,NA,NA,NA
701,400,11051,46.7%,2014,ROMÁRIO,PSB,SENADOR
702,255,3930,16.6%,2014,CESAR MAIA,DEM,SENADOR
703,95,3465,14.7%,2014,NA,NA,NA
704,96,3155,13.3%,2014,NA,NA,NA
705,100,722,3.1%,2014,DIPLOMATA SEBASTIÃO NEVES,PRB,SENADOR
706,901,556,2.4%,2014,LILIAM SÁ,PROS,SENADOR
707,123,486,2.1%,2014,CARLOS LUPI,PDT,SENADOR
708,500,230,1%,2014,PEDRO ROSA,PSOL,SENADOR
709,211,40,0.2%,2014,EDUARDO SERRA,PCB,SENADOR
710,161,10,0%,2014,HEITOR FERNANDES,PSTU,SENADOR
711,15101,4219,16.7%,2016,CHIQUINHO BRAZÃO,PMDB,VEREADOR
712,95,3148,12.5%,2016,NA,NA,NA
713,77877,2415,9.6%,2016,GEISO DO CASTELO RIO DAS PEDRA,SD,VEREADOR
714,96,2117,8.4%,2016,NA,NA,NA
715,45006,1874,7.4%,2016,CLEUSA PRETA LOIRA,PSDB,VEREADOR
716,10,708,2.8%,2016,NA,NA,NA
717,10999,480,1.9%,2016,TÂNIA BASTOS ,PRB,VEREADOR
718,55664,430,1.7%,2016,OSVALDO MAIA,PSD,VEREADOR
719,15159,406,1.6%,2016,THIAGO K. RIBEIRO,PMDB,VEREADOR
720,20120,399,1.6%,2016,CARLOS BOLSONARO,PSC,VEREADOR
721,15,362,1.4%,2016,NA,NA,NA
722,50123,284,1.1%,2016,TARCÍSIO MOTTA,PSOL,VEREADOR
723,12003,282,1.1%,2016,CARLINHOS SILVA,PDT,VEREADOR
724,14001,230,0.9%,2016,ALEX COSTA,PTB,VEREADOR
725,25622,201,0.8%,2016,CARLO CAIADO,DEM,VEREADOR
726,20010,199,0.8%,2016,CLÁUDIO CASTRO,PSC,VEREADOR
727,30000,181,0.7%,2016,MARCELO BANDEIRA,NOVO,VEREADOR
728,25015,175,0.7%,2016,MARCELLO BARBOSA,DEM,VEREADOR
729,65023,167,0.7%,2016,GREGO DO RIO DAS PEDRAS,PC do B,VEREADOR
730,77456,164,0.6%,2016,DR. JORGE MANAIA,SD,VEREADOR
731,31031,156,0.6%,2016,MARCELO PIUI,PHS,VEREADOR
732,25500,148,0.6%,2016,CESAR MAIA,DEM,VEREADOR
733,50,140,0.6%,2016,NA,NA,NA
734,77044,133,0.5%,2016,DR. CARLOS EDUARDO,SD,VEREADOR
735,20200,131,0.5%,2016,OTONI DE PAULA JR,PSC,VEREADOR
736,55,127,0.5%,2016,NA,NA,NA
737,15999,125,0.5%,2016,DR. JOÃO RICARDO,PMDB,VEREADOR
738,31888,116,0.5%,2016,MARCELLO SICILIANO,PHS,VEREADOR
739,12129,114,0.5%,2016,CARLINHOS MISSIL GARCIA,PDT,VEREADOR
740,45,106,0.4%,2016,NA,NA,NA
741,14000,106,0.4%,2016,MARCELO ARAR,PTB,VEREADOR
742,50777,101,0.4%,2016,MARIELLE FRANCO,PSOL,VEREADOR
743,12777,96,0.4%,2016,DUDA PETRA,PDT,VEREADOR
744,15002,92,0.4%,2016,VERÔNICA COSTA,PMDB,VEREADOR
745,33103,91,0.4%,2016,JORGINHO  VISÃO,PMN,VEREADOR
746,65,84,0.3%,2016,NA,NA,NA
747,13535,78,0.3%,2016,LUCIANA NOVAES,PT,VEREADOR
748,36071,78,0.3%,2016,LUIZ KBELINHO,PTC,VEREADOR
749,40762,78,0.3%,2016,RICARDO MENDES,PSB,VEREADOR
750,14011,77,0.3%,2016,ADELSON GUEDES,PTB,VEREADOR
751,15620,75,0.3%,2016,JUNIOR DA LUCINHA,PMDB,VEREADOR
752,25456,73,0.3%,2016,MATHEUS FLORIANO,DEM,VEREADOR
753,20,71,0.3%,2016,NA,NA,NA
754,70111,61,0.2%,2016,VALDIR CORREA,PT do B,VEREADOR
755,19322,60,0.2%,2016,SALATHIEL SALADA,PTN,VEREADOR
756,12,59,0.2%,2016,NA,NA,NA
757,15006,58,0.2%,2016,ANDRADE,PMDB,VEREADOR
758,77777,51,0.2%,2016,DR. SERGIO ALVES,SD,VEREADOR
759,33193,47,0.2%,2016,BOLA MACEDO,PMN,VEREADOR
760,90123,47,0.2%,2016,PAULO MESSINA,PROS,VEREADOR
761,NA,3356,13.4%,2018,Branco,NA,NA
762,NA,3098,12.4%,2018,Nulo,NA,NA
763,22006,1857,7.4%,2018,CLEUSA PRETA LOIRA,PR,DEPUTADO ESTADUAL
764,22101,1547,6.2%,2018,PEDRO BRAZAO,PR,DEPUTADO ESTADUAL
765,NA,612,2.4%,2018,ROBSON LEITE,NA,NA
766,10123,541,2.2%,2018,TIA JU,PRB,DEPUTADO ESTADUAL
767,NA,453,1.8%,2018,RODRIGO AMORIM,NA,NA
768,NA,436,1.7%,2018,PSL,NA,NA
769,17010,379,1.5%,2018,LEOPOLDO CANAL,PSL,DEPUTADO ESTADUAL
770,NA,368,1.5%,2018,PT,NA,NA
771,17890,307,1.2%,2018,ALEXANDRE KNOPLOCH,PSL,DEPUTADO ESTADUAL
772,65655,294,1.2%,2018,ROBSON BESSA,PC do B,DEPUTADO ESTADUAL
773,17120,261,1%,2018,ALANA PASSOS,PSL,DEPUTADO ESTADUAL
774,25622,249,1%,2018,CARLO CAIADO,DEM,DEPUTADO ESTADUAL
775,50007,239,1%,2018,RENATA SOUZA,PSOL,DEPUTADO ESTADUAL
776,19777,229,0.9%,2018,BEBETO TETRA,PODE,DEPUTADO ESTADUAL
777,NA,211,0.8%,2018,DEM,NA,NA
778,12500,205,0.8%,2018,THIAGO PAMPOLHA,PDT,DEPUTADO ESTADUAL
779,10007,186,0.7%,2018,JAYME EDUARDO,PRB,DEPUTADO ESTADUAL
780,13011,184,0.7%,2018,ADELSON GUEDES,PT,DEPUTADO ESTADUAL
781,25333,165,0.7%,2018,FILIPE SOARES,DEM,DEPUTADO ESTADUAL
782,NA,159,0.6%,2018,AVANTE,NA,NA
783,55800,157,0.6%,2018,JORGE FELIPPE NETO,PSD,DEPUTADO ESTADUAL
784,NA,155,0.6%,2018,PDT,NA,NA
785,NA,153,0.6%,2018,PSOL,NA,NA
786,25777,147,0.6%,2018,SAMUEL MALAFAIA,DEM,DEPUTADO ESTADUAL
787,35007,143,0.6%,2018,MARCO VIDAL,PMB,DEPUTADO ESTADUAL
788,20010,137,0.5%,2018,MARCIO PACHECO,PSC,DEPUTADO ESTADUAL
789,15212,115,0.5%,2018,GUSTAVO TUTUCA,MDB,DEPUTADO ESTADUAL
790,30300,110,0.4%,2018,RAFAEL HATAB,NOVO,DEPUTADO ESTADUAL
791,NA,107,0.4%,2018,PR,NA,NA
792,17500,104,0.4%,2018,CORONEL SALEMA,PSL,DEPUTADO ESTADUAL
793,17017,100,0.4%,2018,ANDERSON MORAES,PSL,DEPUTADO ESTADUAL
794,NA,99,0.4%,2018,PRB,NA,NA
795,55021,98,0.4%,2018,ROSANE FELIX,PSD,DEPUTADO ESTADUAL
796,12040,95,0.4%,2018,DELEGADA MARTHA ROCHA,PDT,DEPUTADO ESTADUAL
797,50888,93,0.4%,2018,MÔNICA FRANCISCO,PSOL,DEPUTADO ESTADUAL
798,45678,91,0.4%,2018,LUIZ PAULO,PSDB,DEPUTADO ESTADUAL
799,77200,91,0.4%,2018,OTONI DE PAULA PAI,SOLIDARIEDADE,DEPUTADO ESTADUAL
800,50050,85,0.3%,2018,DANI MONTEIRO,PSOL,DEPUTADO ESTADUAL
801,51332,82,0.3%,2018,LIDI NOGUEIRA,PATRI,DEPUTADO ESTADUAL
802,NA,82,0.3%,2018,SOLIDARIEDADE,NA,NA
803,55045,80,0.3%,2018,DELEGADO CARLOS AUGUSTO,PSD,DEPUTADO ESTADUAL
804,NA,80,0.3%,2018,PSD,NA,NA
805,45620,79,0.3%,2018,LUCINHA,PSDB,DEPUTADO ESTADUAL
806,17121,78,0.3%,2018,CARLOS BIGU,PSL,DEPUTADO ESTADUAL
807,25010,77,0.3%,2018,MILTON RANGEL,DEM,DEPUTADO ESTADUAL
808,40000,74,0.3%,2018,CARLOS MINC,PSB,DEPUTADO ESTADUAL
809,11015,73,0.3%,2018,MARCELO QUEIROZ,PP,DEPUTADO ESTADUAL
810,12212,72,0.3%,2018,CIDINHA CAMPOS,PDT,DEPUTADO ESTADUAL
811,NA,2912,11.6%,2018,Branco,NA,NA
812,NA,2864,11.4%,2018,Nulo,NA,NA
813,7070,2375,9.5%,2018,CHIQUINHO BRAZÃO,AVANTE,DEPUTADO FEDERAL
814,NA,1427,5.7%,2018,TIO CARLOS,NA,NA
815,5050,1309,5.2%,2018,MARCELO FREIXO,PSOL,DEPUTADO FEDERAL
816,1720,632,2.5%,2018,HELIO FERNANDO BARBOSA LOPES,PSL,DEPUTADO FEDERAL
817,4040,581,2.3%,2018,ALESSANDRO MOLON,PSB,DEPUTADO FEDERAL
818,6565,553,2.2%,2018,JANDIRA FEGHALI,PC do B,DEPUTADO FEDERAL
819,NA,515,2.1%,2018,JORGE BRAZ,NA,NA
820,2050,503,2%,2018,OTONI DE PAULA,PSC,DEPUTADO FEDERAL
821,NA,489,2%,2018,REIMONT,NA,NA
822,NA,403,1.6%,2018,PSL,NA,NA
823,NA,368,1.5%,2018,PT,NA,NA
824,1777,347,1.4%,2018,CARLOS JORDY,PSL,DEPUTADO FEDERAL
825,1707,342,1.4%,2018,CHAGAS BOLA,PSL,DEPUTADO FEDERAL
826,5593,283,1.1%,2018,FLORDELIS,PSD,DEPUTADO FEDERAL
827,NA,275,1.1%,2018,LUIZ LIMA,NA,NA
828,1778,231,0.9%,2018,SANDRO DE MOURA,PSL,DEPUTADO FEDERAL
829,1010,192,0.8%,2018,WAGNER MONTES,PRB,DEPUTADO FEDERAL
830,1555,185,0.7%,2018,ANDRÉ LAZARONI,MDB,DEPUTADO FEDERAL
831,4555,183,0.7%,2018,OTAVIO LEITE,PSDB,DEPUTADO FEDERAL
832,5077,172,0.7%,2018,TALÍRIA PETRONE,PSOL,DEPUTADO FEDERAL
833,1770,164,0.7%,2018,ROMMEL,PSL,DEPUTADO FEDERAL
834,NA,163,0.7%,2018,BENEDITA DA SILVA,NA,NA
835,44167,163,0.7%,2018,MARCOS SOARES,PRP,DEPUTADO ESTADUAL
836,2533,163,0.7%,2018,MARCOS SOARES,DEM,DEPUTADO FEDERAL
837,NA,154,0.6%,2018,PDT,NA,NA
838,1313,153,0.6%,2018,QUAQUA,PT,DEPUTADO FEDERAL
839,1818,146,0.6%,2018,EDUARDO BANDEIRA DE MELLO,REDE,DEPUTADO FEDERAL
840,2501,142,0.6%,2018,PEDRO PAULO,DEM,DEPUTADO FEDERAL
841,2227,139,0.6%,2018,LUIZ CARLOS RAMOS DO CHAPEU,PR,DEPUTADO FEDERAL
842,NA,138,0.6%,2018,MARCELO CRIVELLA FILHO,NA,NA
843,2525,136,0.5%,2018,LAURA CARNEIRO,DEM,DEPUTADO FEDERAL
844,1746,134,0.5%,2018,MAJOR FABIANA,PSL,DEPUTADO FEDERAL
845,5580,117,0.5%,2018,PEDRO AUGUSTO,PSD,DEPUTADO FEDERAL
846,NA,115,0.5%,2018,DEM,NA,NA
847,3030,115,0.5%,2018,PAULO GANIME,NOVO,DEPUTADO FEDERAL
848,1580,109,0.4%,2018,LEONARDO PICCIANI,MDB,DEPUTADO FEDERAL
849,3033,105,0.4%,2018,MAURIZIO SPINELLI,NOVO,DEPUTADO FEDERAL
850,3501,104,0.4%,2018,RABELO,PMB,DEPUTADO FEDERAL
851,2587,103,0.4%,2018,RODRIGO MAIA,DEM,DEPUTADO FEDERAL
852,1577,98,0.4%,2018,MARCO ANTÔNIO CABRAL,MDB,DEPUTADO FEDERAL
853,5510,93,0.4%,2018,HUGO LEAL,PSD,DEPUTADO FEDERAL
854,2577,92,0.4%,2018,SÓSTENES,DEM,DEPUTADO FEDERAL
855,1798,90,0.4%,2018,SARGENTO GURGEL,PSL,DEPUTADO FEDERAL
856,5000,87,0.3%,2018,DAVID MIRANDA,PSOL,DEPUTADO FEDERAL
857,1752,87,0.3%,2018,MÁRCIO LABRE,PSL,DEPUTADO FEDERAL
858,1747,86,0.3%,2018,COMANDANTE SERGIO WEYDT,PSL,DEPUTADO FEDERAL
859,1820,83,0.3%,2018,PR MÁRCIO MATOS,REDE,DEPUTADO FEDERAL
860,NA,82,0.3%,2018,CELSO PANSERA,NA,NA
861,NA,10412,20.8%,2018,Nulo,NA,NA
862,177,8729,17.4%,2018,FLÁVIO BOLSONARO,PSL,SENADOR
863,NA,7505,15%,2018,Branco,NA,NA
864,131,6014,12%,2018,LINDBERGH,PT,SENADOR
865,255,5286,10.5%,2018,CESAR MAIA,DEM,SENADOR
866,555,4243,8.5%,2018,AROLDE DE OLIVEIRA,PSD,SENADOR
867,500,3350,6.7%,2018,CHICO ALENCAR,PSOL,SENADOR
868,100,1315,2.6%,2018,SENADOR EDUARDO LOPES,PRB,SENADOR
869,123,817,1.6%,2018,JOSE BONIFACIO,PDT,SENADOR
870,188,656,1.3%,2018,MIRO TEIXEIRA,REDE,SENADOR
871,200,608,1.2%,2018,PASTOR EVERALDO,PSC,SENADOR
872,455,581,1.2%,2018,ASPASIA,PSDB,SENADOR
873,281,245,0.5%,2018,MATTOS NASCIMENTO,PRTB,SENADOR
874,161,105,0.2%,2018,CYRO CARGIA,PSTU,SENADOR
875,211,102,0.2%,2018,MARTA BARÇANTE,PCB,SENADOR
876,355,73,0.1%,2018,GABRIELLE BURCCI,PMB,SENADOR
877,290,30,0.1%,2018,FERNANDO FAGUNDES RIBEIRO,PCO,SENADOR
878,511,30,0.1%,2018,WALTER CRISTIE SILVA AGUIAR,PATRI,SENADOR
879,160,17,0%,2018,SAMANTHA GUEDES,PSTU,SENADOR